Nombre,Planta,Dormitorio,Superficie,Terraza,Disponibilidad,P. Garaje,Precio,Plano
PORTAL 3 - 3º B,P3,B 3 dormt,"172,78","11,88",VENDIDO,2,VENDIDO,PORTAL3-1-2-3-4-B.pdf
PORTAL 3 - 4º A,P4,A 3 dormt,"165,70","9,10",VENDIDO,2,VENDIDO,PORTAL3-1-2-3-4-A.pdf
PORTAL 3 - 4º B,P4,B 3 dormt,"172,78","11,88",VENDIDO,2,VENDIDO,PORTAL3-1-2-3-4-B.pdf
PORTAL 3 - ATICO A,ATICO,A 4 dormt,"246,69","97,37",VENDIDO,2,VENDIDO,PORTAL3-ATICO-A.pdf
PORTAL 4 - 1º A,P1,A 4 dormt,"204,65","14,11",VENDIDO,2,VENDIDO,PORTAL4-1-2-3-A.pdf
PORTAL 4 - 1º B,P1,B 3 dormt,"185,03","10,63",VENDIDO,2,VENDIDO,PORTAL4-1-2-3-4-B.pdf
PORTAL 4 - 2º A,P2,A 4 dormt,"204,65","14,11",VENDIDO,2,VENDIDO,PORTAL4-1-2-3-A.pdf
PORTAL 4 - 2º B,P2,B 3 dormt,"185,03","10,63",VENDIDO,2,VENDIDO,PORTAL4-1-2-3-4-B.pdf
PORTAL 4 - 3º A,P3,A 4 dormt,"204,65","14,11",VENDIDO,2,VENDIDO,PORTAL4-1-2-3-A.pdf
PORTAL 4 - 3º B,P3,B 3 dormt,"185,03","10,63",VENDIDO,2,VENDIDO,PORTAL4-1-2-3-4-B.pdf
PORTAL 4 - 4º A,P4,A 4 dormt,"204,65","14,11",VENDIDO,2,VENDIDO,PORTAL4-4-A.pdf
PORTAL 4 - 4º B,P4,B 3 dormt,"185,03","10,63",VENDIDO,2,VENDIDO,PORTAL4-1-2-3-4-B.pdf
PORTAL 4 - ATICO A,ATICO,A 3 dormt,"167,07","43,30",VENDIDO,2,VENDIDO,PORTAL4-ATICO-A.pdf
PORTAL 4 - ATICO B,ATICO,B 3 dormt,"158,48","39,02",VENDIDO,2,VENDIDO,PORTAL4-ATICO-B.pdf
